86,82,101
84,80,101
79,80,95
85,75,98
-53,-151,-65
-184,-251,-290
-149,-368,-216
-184,-233,-268
-146,-353,-210
-166,-233,-251
-152,-300,-225
-155,-262,-250
-146,-295,-235
-157,-268,-238
-165,-262,-251
-157,-313,-226
-172,-262,-265
-150,-344,-208
-175,-235,-283
-128,-346,-211
-173,-226,-275
-140,-337,-210
-168,-255,-253
-146,-315,-231
-165,-280,-241
-160,-275,-245
-146,-306,-218
-172,-246,-258
-146,-351,-201
-185,-226,-286
-147,-337,-200
-181,-244,-260
-146,-317,-218
-144,-246,-241
-140,-311,-218
-160,-244,-230
-162,-284,-235
-160,-313,-233
-163,-235,-250
-147,-306,-211
-56,-31,-48
108,124,111
76,111,111
81,113,110
52,26,50
55,15,45
57,40,68
71,46,66
60,33,51
105,128,128
