98
78,104,100
76,104,100
84,106,98
78,106,100
78,104,100
76,104,100
76,106,98
78,104,100
78,104,100
76,106,98
76,106,98
79,104,101
76,104,100
76,106,98
79,104,100
78,104,101
76,106,100
76,104,100
79,104,100
76,104,100
76,106,98
78,104,100
78,104,100
75,106,98
76,106,98
78,104,100
76,104,100
76,106,98
79,104,100
78,104,100
76,106,98
78,106,100
78,104,101
76,104,100
76,106,103
78,104,100
78,104,101
75,106,100
78,106,98
79,104,101
76,113,100
76,106,98
79,104,100
78,106,100
76,106,98
78,104,108
78,104,100
75,104,98
76,104,98
86,104,100
