6
-46,17,-53
-1,-15,-11
-4,4,16
-36,22,-30
-17,-40,-38
-31,-35,-18
-47,33,-60
-60,-160,-111
-153,-291,-263
-128,-206,-148
47,62,78
27,108,125
102,117,113
73,84,98
98,115,116
102,120,120
104,122,121
105,122,123
104,120,120
102,120,121
104,120,121
104,122,121
104,133,121
104,120,121
102,120,120
101,117,118
104,111,13
-44,-8,-40
-31,-20,-43
4,-42,-11
-55,-33,-61
-8,-11,-13
-7,-42,-51
-34,15,-31
-18,-22,-16
-17,-33,-3
-34,6,-36
-20,-28,-26
-18,-20,-13
-31,-6,-25
-17,-31,-28
-39,-28,-38
-63,-20,-75
-43,-82,-60
-69,-73,-78
-82,-62,-90
52,26,58
24,62,58
42,95,31
