75,104,98
76,104,108
76,102,100
75,104,98
76,104,100
76,102,100
75,104,98
73,104,96
76,104,98
76,104,100
73,104,98
75,104,96
76,102,98
75,104,100
75,104,98
76,104,96
76,102,98
75,104,98
73,104,96
76,104,98
76,104,98
73,104,98
75,104,96
76,104,98
76,102,100
75,104,98
75,104,98
76,104,98
75,104,100
73,108,98
76,104,98
76,104,98
75,104,98
75,104,96
76,102,98
76,104,100
73,104,98
75,106,96
76,104,98
76,104,98
73,104,98
75,104,96
76,104,98
75,104,98
75,106,96
76,104,98
85,102,100
73,104,98
75,104,96
76,102,98
75,104,98
