110,126,126
-73,-84,-106
-111,-157,-155
-62,-102,-43
105,122,123
105,124,123
107,122,123
105,122,123
107,124,125
107,124,123
107,124,125
107,124,125
107,122,123
105,122,121
105,113,121
104,122,121
102,120,126
105,120,121
-85,-37,-115
-56,-106,-76
-84,-82,-86
-75,-40,-123
-49,-128,-53
88,108,110
98,115,116
104,122,121
105,122,123
107,122,123
107,124,123
107,124,125
107,124,125
107,124,123
108,124,125
107,124,123
107,124,125
107,124,125
105,122,123
105,122,123
105,122,121
104,122,121
104,120,121
104,120,121
107,124,123
107,124,123
105,122,123
105,122,123
105,122,123
105,122,123
105,122,123
105,122,123
