<<<<<<< HEAD
-43,-48,-38
-57,-6,-65
-34,-44,-48
-52,-17,-46
-42,-6,-75
-31,-60,-28
-65,-13,-53
-40,-6,-66
-33,-46,-18
-71,-4,-78
-24,-31,-61
-42,-48,-30
-68,-2,-90
-26,-35,-48
-49,-37,-35
-53,-2,-86
-26,-60,-36
-65,8,-53
-49,-13,-75
-28,-55,-36
-68,-8,-73
-37,-17,-58
-43,-48,-36
-49,-6,-75
-24,-40,-46
-53,-35,-35
-53,-6,-76
-31,-48,-40
-62,-17,-58
-42,-2,-70
-33,-60,-25
-69,4,-75
-34,-28,-55
-40,-51,-38
-69,-2,-85
-28,-42,-45
-40,-37,-43
-65,11,-78
-26,-57,-31
-63,-22,-60
-52,-11,-70
-26,-60,-28
-62,-11,-73
-34,-20,-56
-31,-51,-20
-69,-6,-85
-36,-31,-56
-36,-48,-33
-102,-57,-128
-88,-91,-120
=======
115,133,133
115,133,133
115,133,133
115,133,133
115,133,133
>>>>>>> 562b1204803daab2ae016db9835538dc89b67a2b
