91,115,111
91,113,110
92,113,110
91,113,111
89,113,111
91,113,111
91,113,111
91,113,111
98,113,111
91,124,111
92,120,118
91,113,111
95,113,111
91,113,110
91,113,111
91,113,111
91,113,111
91,113,110
91,113,111
91,113,111
89,113,111
91,113,110
91,113,111
91,126,111
91,113,111
91,113,110
91,113,111
91,113,111
89,113,110
91,113,110
91,113,111
91,113,111
89,113,111
91,113,111
91,113,111
91,113,111
91,117,110
91,113,111
91,113,111
91,113,111
91,113,110
91,113,111
91,113,111
91,113,110
91,113,110
91,113,110
91,113,111
89,113,111
89,115,110
91,113,110
91,113,111
