105,122,123
105,122,123
105,124,128
105,122,123
105,122,123
105,122,123
-44,2,-51
-28,-33,-33
78,93,103
98,117,118
104,120,121
104,120,121
104,120,121
104,120,121
104,120,121
110,124,126
108,124,125
107,124,125
105,124,123
105,122,123
105,122,121
104,120,121
104,122,121
104,120,121
105,122,121
104,120,120
69,82,78
11,15,-18
-8,-57,13
-59,22,-46
-13,22,-26
-7,-33,10
94,106,108
98,115,116
105,122,123
108,124,125
108,124,125
37,6,18
10,20,31
-42,26,-73
0,-42,-3
56,71,80
-18,48,5
15,24,13
13,0,21
-28,42,-8
7,11,-5
2,-13,18
-26,33,-15
5,6,-6
