96
7,71,28
94,111,113
107,133,125
110,126,126
111,128,128
113,128,130
113,128,130
111,128,130
111,128,128
111,128,128
113,128,130
111,128,130
111,128,130
111,128,130
113,128,130
111,128,130
113,128,130
111,128,128
104,120,120
100,115,116
100,115,116
95,113,113
20,46,11
20,2,35
95,115,118
102,120,120
104,122,121
105,122,123
104,122,121
105,122,123
105,122,123
105,124,123
105,122,121
105,122,123
105,124,123
107,122,123
107,122,125
108,126,126
108,126,126
110,126,126
110,126,126
110,126,126
110,126,126
110,126,126
110,126,126
110,126,126
110,126,126
110,126,126
110,126,128
